"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 15 04:18:11 UTC 2023","Tue Aug 15 04:19:15 UTC 2023","64330","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Aug 15 02:47:59 UTC 2023","Tue Aug 15 02:48:10 UTC 2023","10583","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Aug 15 02:44:41 UTC 2023","Tue Aug 15 02:44:42 UTC 2023","660","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Aug 15 04:08:32 UTC 2023","Tue Aug 15 04:08:42 UTC 2023","10153","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Aug 15 02:59:32 UTC 2023","Tue Aug 15 02:59:55 UTC 2023","22907","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 15 02:59:55 UTC 2023","Tue Aug 15 03:00:01 UTC 2023","5877","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 15 02:51:17 UTC 2023","Tue Aug 15 02:52:57 UTC 2023","99326","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Aug 15 02:53:05 UTC 2023","Tue Aug 15 02:53:09 UTC 2023","3743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Aug 15 03:03:17 UTC 2023","Tue Aug 15 03:03:36 UTC 2023","18866","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Aug 15 03:04:07 UTC 2023","Tue Aug 15 03:04:11 UTC 2023","4259","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 15 04:08:26 UTC 2023","Tue Aug 15 04:08:31 UTC 2023","5659","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Aug 15 02:44:13 UTC 2023","Tue Aug 15 02:44:37 UTC 2023","24203","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Aug 15 02:38:36 UTC 2023","Tue Aug 15 02:38:45 UTC 2023","8732","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Aug 15 02:28:29 UTC 2023","Tue Aug 15 02:28:54 UTC 2023","25204","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Aug 15 04:15:37 UTC 2023","Tue Aug 15 04:17:03 UTC 2023","86835","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Aug 15 03:41:28 UTC 2023","Tue Aug 15 03:42:18 UTC 2023","49485","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Aug 15 04:29:07 UTC 2023","Tue Aug 15 04:29:09 UTC 2023","1917","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Aug 15 04:14:04 UTC 2023","Tue Aug 15 04:14:41 UTC 2023","37133","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Aug 15 03:45:08 UTC 2023","Tue Aug 15 03:45:18 UTC 2023","9850","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Aug 15 02:38:31 UTC 2023","Tue Aug 15 02:38:36 UTC 2023","4340","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Aug 15 02:28:19 UTC 2023","Tue Aug 15 02:28:29 UTC 2023","9486","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Aug 15 02:48:10 UTC 2023","Tue Aug 15 02:48:14 UTC 2023","4729","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 15 04:08:31 UTC 2023","Tue Aug 15 04:08:32 UTC 2023","457","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Aug 15 03:22:34 UTC 2023","Tue Aug 15 03:22:46 UTC 2023","11965","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Aug 15 03:44:43 UTC 2023","Tue Aug 15 03:44:46 UTC 2023","3065","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Aug 15 03:22:29 UTC 2023","Tue Aug 15 03:22:32 UTC 2023","2808","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Aug 15 03:29:36 UTC 2023","Tue Aug 15 03:29:42 UTC 2023","6023","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Aug 15 04:08:46 UTC 2023","Tue Aug 15 04:08:47 UTC 2023","889","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Aug 15 02:51:12 UTC 2023","Tue Aug 15 02:51:17 UTC 2023","5335","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 15 02:41:12 UTC 2023","Tue Aug 15 02:41:31 UTC 2023","19296","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 15 03:37:21 UTC 2023","Tue Aug 15 03:38:02 UTC 2023","40675","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Aug 15 03:04:28 UTC 2023","Tue Aug 15 03:04:41 UTC 2023","12730","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Aug 15 04:17:19 UTC 2023","Tue Aug 15 04:17:22 UTC 2023","3121","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Aug 15 03:26:37 UTC 2023","Tue Aug 15 03:26:59 UTC 2023","22746","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Aug 15 02:28:54 UTC 2023","Tue Aug 15 02:29:20 UTC 2023","25894","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Aug 15 04:08:47 UTC 2023","Tue Aug 15 04:08:48 UTC 2023","1223","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Aug 15 04:10:53 UTC 2023","Tue Aug 15 04:11:23 UTC 2023","29451","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Aug 15 02:31:51 UTC 2023","Tue Aug 15 02:31:57 UTC 2023","6790","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Aug 15 03:00:24 UTC 2023","Tue Aug 15 03:00:27 UTC 2023","3433","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 15 02:36:50 UTC 2023","Tue Aug 15 02:36:56 UTC 2023","6278","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Aug 15 02:44:37 UTC 2023","Tue Aug 15 02:44:41 UTC 2023","3652","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 15 02:44:10 UTC 2023","Tue Aug 15 02:44:13 UTC 2023","2505","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 15 03:44:40 UTC 2023","Tue Aug 15 03:44:43 UTC 2023","3393","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Aug 15 03:04:26 UTC 2023","Tue Aug 15 03:04:28 UTC 2023","2452","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Aug 15 03:37:19 UTC 2023","Tue Aug 15 03:37:21 UTC 2023","2116","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Aug 15 03:12:54 UTC 2023","Tue Aug 15 03:13:15 UTC 2023","20674","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Aug 15 04:06:06 UTC 2023","Tue Aug 15 04:06:10 UTC 2023","4256","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Aug 15 03:29:16 UTC 2023","Tue Aug 15 03:29:34 UTC 2023","18462","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Aug 15 03:10:15 UTC 2023","Tue Aug 15 03:10:53 UTC 2023","37540","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Aug 15 02:30:31 UTC 2023","Tue Aug 15 02:30:34 UTC 2023","3742","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Aug 15 04:28:02 UTC 2023","Tue Aug 15 04:28:19 UTC 2023","16929","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Aug 15 02:52:59 UTC 2023","Tue Aug 15 02:53:05 UTC 2023","5457","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Aug 15 04:28:22 UTC 2023","Tue Aug 15 04:28:25 UTC 2023","2734","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Aug 15 02:36:56 UTC 2023","Tue Aug 15 02:37:05 UTC 2023","9136","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Aug 15 02:54:50 UTC 2023","Tue Aug 15 02:54:53 UTC 2023","2530","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Aug 15 02:27:34 UTC 2023","Tue Aug 15 02:27:44 UTC 2023","10697","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Aug 15 04:05:54 UTC 2023","Tue Aug 15 04:06:04 UTC 2023","9763","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Aug 15 03:21:46 UTC 2023","Tue Aug 15 03:21:47 UTC 2023","803","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Aug 15 03:21:26 UTC 2023","Tue Aug 15 03:21:46 UTC 2023","19880","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Aug 15 02:27:04 UTC 2023","Tue Aug 15 02:27:23 UTC 2023","19139","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 15 03:29:34 UTC 2023","Tue Aug 15 03:29:36 UTC 2023","1848","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Aug 15 02:53:09 UTC 2023","Tue Aug 15 02:54:50 UTC 2023","101181","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Aug 15 02:36:30 UTC 2023","Tue Aug 15 02:36:49 UTC 2023","19121","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Tue Aug 15 02:27:34 UTC 2023","Tue Aug 15 02:27:34 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Aug 15 03:21:59 UTC 2023","Tue Aug 15 03:22:29 UTC 2023","29892","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Aug 15 04:14:48 UTC 2023","Tue Aug 15 04:14:54 UTC 2023","5879","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Aug 15 04:15:32 UTC 2023","Tue Aug 15 04:15:37 UTC 2023","4671","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Aug 15 04:28:25 UTC 2023","Tue Aug 15 04:28:26 UTC 2023","1554","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Aug 15 02:36:28 UTC 2023","Tue Aug 15 02:36:30 UTC 2023","2508","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 15 04:17:22 UTC 2023","Tue Aug 15 04:18:11 UTC 2023","48147","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Aug 15 02:35:56 UTC 2023","Tue Aug 15 02:36:19 UTC 2023","23394","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 15 02:27:23 UTC 2023","Tue Aug 15 02:27:23 UTC 2023","95","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Aug 15 03:44:50 UTC 2023","Tue Aug 15 03:45:08 UTC 2023","18049","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Aug 15 04:13:31 UTC 2023","Tue Aug 15 04:13:51 UTC 2023","20610","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Aug 15 04:14:01 UTC 2023","Tue Aug 15 04:14:01 UTC 2023","30","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Aug 15 03:03:49 UTC 2023","Tue Aug 15 03:04:07 UTC 2023","18122","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 15 02:48:51 UTC 2023","Tue Aug 15 02:49:01 UTC 2023","10075","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 15 02:41:31 UTC 2023","Tue Aug 15 02:41:42 UTC 2023","10725","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Aug 15 03:44:46 UTC 2023","Tue Aug 15 03:44:50 UTC 2023","3860","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Aug 15 02:29:20 UTC 2023","Tue Aug 15 02:29:54 UTC 2023","33423","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Aug 15 03:22:32 UTC 2023","Tue Aug 15 03:22:34 UTC 2023","1704","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Aug 15 02:41:46 UTC 2023","Tue Aug 15 02:42:16 UTC 2023","30103","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Aug 15 02:59:29 UTC 2023","Tue Aug 15 02:59:32 UTC 2023","3443","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 15 02:38:36 UTC 2023","Tue Aug 15 02:38:36 UTC 2023","345","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Aug 15 03:03:45 UTC 2023","Tue Aug 15 03:03:49 UTC 2023","3584","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Aug 15 02:31:30 UTC 2023","Tue Aug 15 02:31:50 UTC 2023","20525","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Aug 15 03:44:16 UTC 2023","Tue Aug 15 03:44:29 UTC 2023","12742","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Aug 15 04:17:11 UTC 2023","Tue Aug 15 04:17:19 UTC 2023","8345","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Aug 15 03:36:47 UTC 2023","Tue Aug 15 03:36:50 UTC 2023","2810","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Aug 15 02:38:45 UTC 2023","Tue Aug 15 02:38:45 UTC 2023","683","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Aug 15 03:44:36 UTC 2023","Tue Aug 15 03:44:39 UTC 2023","3378","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Aug 15 03:04:41 UTC 2023","Tue Aug 15 03:04:44 UTC 2023","3471","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 15 04:13:51 UTC 2023","Tue Aug 15 04:14:01 UTC 2023","9682","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Aug 15 02:52:57 UTC 2023","Tue Aug 15 02:52:59 UTC 2023","2401","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Aug 15 03:57:33 UTC 2023","Tue Aug 15 03:57:50 UTC 2023","17338","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Aug 15 03:36:26 UTC 2023","Tue Aug 15 03:36:43 UTC 2023","16379","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Aug 15 04:17:04 UTC 2023","Tue Aug 15 04:17:11 UTC 2023","6855","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Aug 15 03:03:36 UTC 2023","Tue Aug 15 03:03:45 UTC 2023","9389","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Aug 15 03:22:46 UTC 2023","Tue Aug 15 03:22:47 UTC 2023","1286","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Aug 15 02:47:36 UTC 2023","Tue Aug 15 02:47:59 UTC 2023","22508","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 15 04:05:33 UTC 2023","Tue Aug 15 04:05:54 UTC 2023","20591","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Aug 15 04:08:42 UTC 2023","Tue Aug 15 04:08:46 UTC 2023","3759","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Aug 15 02:48:14 UTC 2023","Tue Aug 15 02:48:50 UTC 2023","35708","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Aug 15 03:57:50 UTC 2023","Tue Aug 15 04:02:30 UTC 2023","280028","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Aug 15 02:27:23 UTC 2023","Tue Aug 15 02:27:34 UTC 2023","10486","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Aug 15 03:44:29 UTC 2023","Tue Aug 15 03:44:33 UTC 2023","3801","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Aug 15 04:06:04 UTC 2023","Tue Aug 15 04:06:06 UTC 2023","2499","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Aug 15 03:36:43 UTC 2023","Tue Aug 15 03:36:47 UTC 2023","3295","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Aug 15 03:21:47 UTC 2023","Tue Aug 15 03:21:59 UTC 2023","12157","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Aug 15 02:42:16 UTC 2023","Tue Aug 15 02:42:24 UTC 2023","7658","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Aug 15 03:27:03 UTC 2023","Tue Aug 15 03:27:24 UTC 2023","21387","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Aug 15 03:27:02 UTC 2023","Tue Aug 15 03:27:02 UTC 2023","342","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Aug 15 02:36:20 UTC 2023","Tue Aug 15 02:36:28 UTC 2023","8298","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Aug 15 04:14:41 UTC 2023","Tue Aug 15 04:14:48 UTC 2023","6573","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Aug 15 02:31:58 UTC 2023","Tue Aug 15 02:32:50 UTC 2023","52623","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Aug 15 04:14:01 UTC 2023","Tue Aug 15 04:14:04 UTC 2023","2653","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Aug 15 03:29:42 UTC 2023","Tue Aug 15 03:29:44 UTC 2023","1547","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Aug 15 03:44:33 UTC 2023","Tue Aug 15 03:44:36 UTC 2023","3146","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Aug 15 03:00:55 UTC 2023","Tue Aug 15 03:00:59 UTC 2023","3893","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 15 04:28:38 UTC 2023","Tue Aug 15 04:29:07 UTC 2023","28909","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Aug 15 03:45:18 UTC 2023","Tue Aug 15 03:45:21 UTC 2023","2390","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Aug 15 02:41:42 UTC 2023","Tue Aug 15 02:41:46 UTC 2023","3242","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 15 02:27:44 UTC 2023","Tue Aug 15 02:28:19 UTC 2023","35023","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Aug 15 03:00:28 UTC 2023","Tue Aug 15 03:00:55 UTC 2023","27257","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Aug 15 03:36:50 UTC 2023","Tue Aug 15 03:37:19 UTC 2023","28939","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 15 04:08:06 UTC 2023","Tue Aug 15 04:08:26 UTC 2023","19295","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Aug 15 02:59:19 UTC 2023","Tue Aug 15 02:59:29 UTC 2023","9885","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Aug 15 02:58:55 UTC 2023","Tue Aug 15 02:59:19 UTC 2023","23910","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 15 03:04:45 UTC 2023","Tue Aug 15 03:04:45 UTC 2023","537","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Aug 15 04:10:41 UTC 2023","Tue Aug 15 04:10:53 UTC 2023","12574","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Aug 15 04:28:26 UTC 2023","Tue Aug 15 04:28:38 UTC 2023","11498","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Aug 15 03:27:00 UTC 2023","Tue Aug 15 03:27:02 UTC 2023","2486","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Aug 15 03:00:59 UTC 2023","Tue Aug 15 03:01:00 UTC 2023","920","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
